pubchem,smiles,STITCH_id,name,pubchemID
10631,C[C@H]1C[C@@H]2[C@H](CC[C@]3([C@H]2CC[C@@]3(C(=O)C)O)C)[C@@]4(C1=CC(=O)CC4)C,CID000010631,medroxyprogesterone,10631
5402,CC(C)(C)C#CC=CCN(C)CC1=CC=CC2=CC=CC=C21,CID000005402,terbinafine,5402
2637,COC1(C2N(C1=O)C(=C(CS2)COC(=O)N)C(=O)[O-])NC(=O)CC3=CC=CS3,CID000002637,cefoxitin,2637
2585,COC1=CC=CC=C1OCCNCC(COC2=CC=CC3=C2C4=CC=CC=C4N3)O,CID000002585,carvedilol,2585
214,CCCCCC(C=CC1C(CC(=O)C1CCCCCCC(=O)O)O)O,CID000000214,prostaglandin E1,214
3384,CC1CC2C3CCC(C3(CC(C2(C4(C1=CC(=O)C=C4)C)F)O)C)(C(=O)C)O,CID000003384,fluorometholone,3384
4046,C1CCNC(C1)C(C2=CC(=NC3=C2C=CC=C3C(F)(F)F)C(F)(F)F)O,CID000004046,mefloquine,4046
6447131,CC[C@@H]1/C=C(\C[C@@H](C[C@@H]([C@@H]2[C@H](C[C@H]([C@@](O2)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@@H]([C@@H]([C@H](CC1=O)O)C)/C(=C/[C@@H]4CC[C@@H]([C@@H](C4)OC)Cl)/C)O)C)OC)OC)C)/C,CID006447131,pimecrolimus,6447131
39860,CCCCCCC(C)(C)C1=CC(=C2C3CC(=O)CCC3C(OC2=C1)(C)C)O,CID000039860,nabilone,39860
153941,C=C1C(CC(C1CO)O)N2C=NC3=C2N=C(NC3=O)N,CID000153941,ETV,153941
444013,COCCNC(=O)CN(CCN(CCN(CC(=O)NCCOC)CC(=O)[O-])CC(=O)[O-])CC(=O)[O-].[Gd+3],CID000444013,gadoversetamide,444013
4920,CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C,CID000004920,progesterone,4920
3676,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,CID000003676,lidocaine,3676
16231,C1(=C(N=C(C(=N1)Cl)N)N)C(=O)N=C(N)N,CID000016231,amiloride,16231
3397,CC(C)C(=O)NC1=CC(=C(C=C1)[N+](=O)[O-])C(F)(F)F,CID000003397,flutamide,3397
4211,C1=CC=C(C(=C1)C(C2=CC=C(C=C2)Cl)C(Cl)Cl)Cl,CID000004211,mitotane,4211
3516,COC1=CC=CC=C1OCC(CO)O,CID000003516,GGG,3516
62924,C[C@@H]1C[C@H]2C3C[C@@H](C4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)SCF)O)C)O)F)C)F,CID000062924,fluticasone,62924
4739,C1C(C(OC1N2C=NC3=C2NC=NCC3O)CO)O,CID000004739,DCF,4739
4064,CCCC(C)(COC(=O)N)COC(=O)N,CID000004064,meprobamate,4064
504578,C1C[C@H]([C@@H]([C@H]([C@@H]1N)O)O[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O[C@@H]3[C@@H]([C@H]([C@@H]([C@@H](O3)CN)O)O)N)O)O[C@H]4C[C@@H]([C@H]([C@@H]([C@H]4N)O)O)CN,CID000504578,neomycin,504578
197712,CC1=CC(=NC(=N1)OC(C(=O)O)C(C2=CC=CC=C2)(C3=CC=CC=C3)OC)C,CID000197712,ambrisentan,197712
1775,C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3,CID000001775,phenytoin,1775
1071,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CCO)C)C,CID000001071,vitamin A,1071
5496,C1C(C(C(C(C1N)OC2C(C(C(C(O2)CO)O)N)O)O)OC3C(CC(C(O3)CN)O)N)N,CID000005496,tobramycin,5496
150310,C[C@]12CCC(=O)C=C1C[C@H](C3[C@]24C(O4)C[C@]5([C@H]3CC[C@@]56CCC(=O)O6)C)C(=O)OC,CID000150310,eplerenone,150310
3637,C1=CC=C2C(=C1)C=NN=C2NN,CID000003637,hydralazine,3637
4659569,CC1=CC=C(C=C1)C(=O)C2=CC(=C(C(=C2)O)O)[N+](=O)[O-],CID004659569,tolcapone,4659569
5487301,CCCCCN=C(N)NN=CC1=CNC2=C1C=C(C=C2)OC,CID005487301,tegaserod,5487301
3826,C1CN2C(=CC=C2C(=O)C3=CC=CC=C3)C1C(=O)O,CID000003826,ketorolac,3826
2802,C1C(=O)NC2=C(C=C(C=C2)[N+](=O)[O-])C(=N1)C3=CC=CC=C3Cl,CID000002802,clonazepam,2802
861,C1=CC(=C(C=C1OC2=C(C=C(C=C2I)CC(C(=O)O)N)I)I)O,CID000000861,triiodothyronine,861
2266,C(CCCC(=O)O)CCCC(=O)O,CID000002266,azelaic acid,2266
5362070,C1=CC(=CC=C1C(=O)NCCC(=O)O)N=NC2=CC(=C(C=C2)O)C(=O)O,CID005362070,balsalazide,5362070
5596,C1CC[N+]2(C1)C3CCC2CC(C3)OC(=O)C(C4=CC=CC=C4)(C5=CC=CC=C5)O,CID000005596,trospium chloride,5596
5584,CC(CN1C2=CC=CC=C2CCC3=CC=CC=C31)CN(C)C,CID000005584,trimipramine,5584
3066,CC1(C(=O)N2C(C(=O)N3CCCC3C2(O1)O)CC4=CC=CC=C4)NC(=O)C5CC6C(CC7=CNC8=CC=CC6=C78)N(C5)C,CID000003066,dihydroergotamine,3066
5512,CC1=CC(=C(C=C1)O)C(CCN(C(C)C)C(C)C)C2=CC=CC=C2,CID000005512,tolterodine,5512
3157,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4COC5=CC=CC=C5O4)N)OC,CID000003157,doxazosin,3157
5523,CN(C)CC1CCCCC1(C2=CC(=CC=C2)OC)O,CID000005523,tramadol,5523
2476,CC(C)(C)C(C)(C1CC23CCC1(C4C25CCN(C3CC6=C5C(=C(C=C6)O)O4)CC7CC7)OC)O,CID000002476,buprenorphine,2476
3763,C(C(F)(F)F)(OC(F)F)Cl,CID000003763,isoflurane,3763
4171,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,CID000004171,metoprolol,4171
3117,CCN(CC)C(=S)SSC(=S)N(CC)CC,CID000003117,disulfiram,3117
4634,CCN(CC)CC#CCOC(=O)C(C1CCCCC1)(C2=CC=CC=C2)O,CID000004634,oxybutynin,4634
8953,C(=O)(O)[O-].[Na+],CID000008953,sodium bicarbonate,8953
5735,CN1CCN(CC1)C(=O)OC2C3=NC=CN=C3C(=O)N2C4=NC=C(C=C4)Cl,CID000005735,zopiclone,5735
1972,CC1C=CC=CC=CC=CC=CC=CC=CC(CC2C(C(CC(O2)(CC(CC(C(CCC(CC(CC(=O)OC(C(C1O)C)C)O)O)O)O)O)O)O)C(=O)O)OC3C(C(C(C(O3)C)O)N)O,CID000001972,amphotericin B,1972
3461,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)(F)F,CID000003461,gemcitabine,3461
5311048,C(N)(N)(Cl)Cl,CID005311048,cisplatin,5311048
657298,CCCC1=CC(=O)NC(=S)N1,CID000657298,propylthiouracil,657298
2978,CCCCCC1=CC(=C2C3C=C(CCC3C(OC2=C1)(C)C)C)O,CID000002978,delta 9-tetrahydrocannabinol,2978
131536,CC(C)CN(C[C@H]([C@H](CC1=CC=CC=C1)NC(=O)O[C@H]2CCOC2)OP(=O)(O)O)S(=O)(=O)C3=CC=C(C=C3)N,CID000131536,fosamprenavir,131536
2800,CCN(CC)CCOC1=CC=C(C=C1)C(=C(C2=CC=CC=C2)Cl)C3=CC=CC=C3,CID000002800,clomiphene citrate,2800
51263,CCC(=O)N(C1=CC=CC=C1)C2(CCN(CC2)CCN3C(=O)N(N=N3)CC)COC,CID000051263,alfentanil,51263
3639,C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl,CID000003639,hydrochlorothiazide,3639
5234,[Na+].[Cl-],CID000005234,NaCl,5234
4034,CC1=CC(=CC=C1)CN2CCN(CC2)C(C3=CC=CC=C3)C4=CC=C(C=C4)Cl,CID000004034,monamine,4034
3121,CCCC(CCC)C(=O)O,CID000003121,valproic acid,3121
2153,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CID000002153,theophylline,2153
5070,C1=CC2=C(C=C1OC(F)(F)F)SC(=N2)N,CID000005070,riluzole,5070
3823,CC(=O)N1CCN(CC1)C2=CC=C(C=C2)OCC3COC(O3)(CN4C=CN=C4)C5=C(C=C(C=C5)Cl)Cl,CID000003823,ketoconazole,3823
152945,C[C@]12CCC3[C@H]([C@@H]1CC[C@@H]2C(=O)NC4=C(C=CC(=C4)C(F)(F)F)C(F)(F)F)CC[C@@H]5[C@@]3(C=CC(=O)N5)C,CID000152945,dutasteride,152945
130881,CCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)OCC5=C(OC(=O)O5)C)C(C)(C)O,CID000130881,olmesartan medoxomil,130881
444,CC(C(=O)C1=CC(=CC=C1)Cl)NC(C)(C)C,CID000000444,bupropion,444
24486,O.O.O.O.O.O.[Cl-].[Cl-].[Ca+2],CID000024486,calcium chloride,24486
5746,CC1=C(C(=O)C2=C(C1=O)N3C[C@H]4[C@@H]([C@@]3([C@@H]2COC(=O)N)OC)N4)N,CID000005746,mitomycin C,5746
12536,CC1(O[C@@H]2C[C@H]3C4CCC5=CC(=O)C=CC5([C@H]4C(CC3([C@@]2(O1)C(=O)CO)C)O)C)C,CID000012536,apolar,12536
4159,CC1CC2C3CCC(C3(CC(C2C4(C1=CC(=O)C=C4)C)O)C)(C(=O)CO)O,CID000004159,methylprednisolone,4159
38904,C1CC(C1)(C(=O)O)C(=O)O.N.N.[Pt],CID000038904,carboplatin,38904
5453,C1CN1P(=S)(N2CC2)N3CC3,CID000005453,thiotepa,5453
5078,CN(C)CCC1=CNC2=C1C=C(C=C2)CN3C=NC=N3,CID000005078,rizatriptan,5078
48175,CCC(=O)O[C@@]1([C@H](CC2C1(CC([C@]3(C2C[C@@H](C4=CC(=O)C=CC43C)F)F)O)C)C)C(=O)CCl,CID000048175,halobetasol propionate,48175
5077,CCN(C)C(=O)OC1=CC=CC(=C1)C(C)N(C)C,CID000005077,rivastigmine,5077
2370,CC(C[N+](C)(C)C)OC(=O)N,CID000002370,bethanechol,2370
5481350,C[C@H](CN1C=NC2=C(N=CN=C21)N)OCP(=O)(OCOC(=O)OC(C)C)OCOC(=O)OC(C)C,CID005481350,tenofovir disoproxil fumarate,5481350
2156,CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCC[NH+](CC)CC)I,CID000002156,amiodarone,2156
5155,CC1=CN(C(=O)NC1=O)C2C=CC(O2)CO,CID000005155,stavudine,5155
2733,C1=CC2=C(C=C1Cl)NC(=O)O2,CID000002733,chlorzoxazone,2733
5358,CNS(=O)(=O)CC1=CC2=C(C=C1)NC=C2CCN(C)C,CID000005358,sumatriptan,5358
159,CCCCCC(C=CC1C(CC2C1CC(=CCCCC(=O)O)O2)O)O,CID000000159,prostacyclin,159
3279,CCC(CO)NCCNC(CC)CO,CID000003279,ethambutol,3279
3278,CCC(=C)C(=O)C1=C(C(=C(C=C1)OCC(=O)O)Cl)Cl,CID000003278,ethacrynic acid,3278
122316,C#CCNC1CCC2=CC=CC=C12,CID000122316,RSA,122316
2786,CCCC1CC(N(C1)C)C(=O)NC(C2C(C(C(C(O2)SC)O)O)O)C(C)Cl,CID000002786,clindamycin,2786
4927,CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)N(C)C,CID000004927,promethazine,4927
87177,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@H]([C@@H](CO)O)[C@@H](C(=O)CO)O)O)O)O)O,CID000087177,lactulose,87177
4829,CCC1=CN=C(C=C1)CCOC2=CC=C(C=C2)CC3C(=O)NC(=O)S3,CID000004829,pioglitazone,4829
3308,CCC1=C2C(=CC=C1)C3=C(N2)C(OCC3)(CC)CC(=O)O,CID000003308,etodolac,3308
2092,CN(CCCNC(=O)C1CCCO1)C2=NC3=CC(=C(C=C3C(=N2)N)OC)OC,CID000002092,alfuzosin,2092
4451,CC1=C(C=CC=C1O)C(=O)NC(CSC2=CC=CC=C2)C(CN3CC4CCCCC4CC3C(=O)NC(C)(C)C)O,CID000004451,nelfinavir,4451
41693,CCC(=O)N(C1=CC=CC=C1)C2(CCN(CC2)CCC3=CC=CS3)COC,CID000041693,sufentanil,41693
3158,CN(C)CCC=C1C2=CC=CC=C2COC3=CC=CC=C31,CID000003158,doxepin,3158
85,C[N+](C)(C)CC(CC(=O)O)O,CID000000085,carnitine,85
3902,C1=CC(=CC=C1C#N)C(C2=CC=C(C=C2)C#N)N3C=NC=N3,CID000003902,letrozole,3902
72467,CC1=C(N=C(N=C1N)C(CC(=O)N)NCC(C(=O)N)N)C(=O)NC(C(C2=CN=CN2)O[C@H]3[C@H]([C@H]([C@@H]([C@@H](O3)CO)O)O)O[C@@H]4[C@H]([C@H]([C@@H]([C@H](O4)CO)O)OC(=O)N)O)C(=O)NC(C)C(C(C)C(=O)NC(C(C)O)C(=O)NCCC5=NC(=CS5)C6=NC(=CS6)C(=O)NCCC[S+](C)C)O,CID000072467,bleomycin,72467
4509,C1C(=O)NC(=O)N1N=CC2=CC=C(O2)[N+](=O)[O-],CID000004509,nitrofurantoin,4509
4044,CC1=C(C(=CC=C1)NC2=CC=CC=C2C(=O)O)C,CID000004044,mefenamic acid,4044
2617,CC1=NN=C(S1)SCC2=C(N3C(C(C3=O)NC(=O)CN4C=NN=N4)SC2)C(=O)[O-],CID000002617,cefazolin,2617
3661,CN1C2CCC1CC(C2)OC(=O)C(CO)C3=CC=CC=C3,CID000003661,atropine,3661
4170,CC1NC2=CC(=C(C=C2C(=O)N1C3=CC=CC=C3C)S(=O)(=O)N)Cl,CID000004170,metolazone,4170
5291,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5,CID000005291,imatinib,5291
93860,B([C@@H](CC(C)C)NC(=O)[C@@H](CC1=CC=CC=C1)NC(=O)C2=NC=CN=C2)(O)O,CID000093860,bortezomib,93860
3730,CC(=O)N(CC(CO)O)C1=C(C(=C(C(=C1I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I,CID000003730,iohexol,3730
191,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N,CID000000191,adenosine,191
3825,CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,CID000003825,ketoprofen,3825
2673,CC1=C(N2C(C(C2=O)NC(=O)C(C3=CCC=CC3)N)SC1)C(=O)O,CID000002673,cephradine,2673
2803,C1CN=C(N1)NC2=C(C=CC=C2Cl)Cl,CID000002803,clonidine,2803
1046,C1=CN=C(C=N1)C(=O)N,CID000001046,pyrazinamide,1046
2675,C=CC1=C(N2C(C(C2=O)NC(=O)C(=NOCC(=O)O)C3=CSC(=N3)N)SC1)C(=O)O,CID000002675,cefixime,2675
5052,COC1C(CC2CN3CCC4=C(C3CC2C1C(=O)OC)NC5=C4C=CC(=C5)OC)OC(=O)C6=CC(=C(C(=C6)OC)OC)OC,CID000005052,reserpine,5052
2727,CCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)Cl,CID000002727,chlorpropamide,2727
4601,CC1=CC=CC=C1C(C2=CC=CC=C2)OCCN(C)C,CID000004601,orphenadrine,4601
2274,CC1C(C(=O)N1S(=O)(=O)O)NC(=O)C(=NOC(C)(C)C(=O)O)C2=CSC(=N2)N,CID000002274,aztreonam,2274
3393,CCN(CC)CCN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3F,CID000003393,flurazepam,3393
3394,CC(C1=CC(=C(C=C1)C2=CC=CC=C2)F)C(=O)O,CID000003394,flurbiprofen,3394
2756,CC1=C(N=CN1)CSCCNC(=NC)NC#N,CID000002756,cimetidine,2756
2726,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl,CID000002726,chlorpromazine,2726
5578,COC1=CC(=CC(=C1OC)OC)CC2=CN=C(N=C2N)N,CID000005578,trimethoprim,5578
3381,CC1(OC2CC3C4CC(C5=CC(=O)C=CC5(C4(C(CC3(C2(O1)C(=O)CO)C)O)F)C)F)C,CID000003381,fluocinolone acetonide,3381
4506,C1C(=O)NC2=C(C=C(C=C2)[N+](=O)[O-])C(=N1)C3=CC=CC=C3,CID000004506,nitrazepam,4506
19090,CC1=C[C@@H]2[C@H](CC[C@]3([C@H]2CC[C@@]3(C(=O)C)O)C)[C@@]4(C1=CC(=O)CC4)C,CID000019090,megestrol,19090
4475485,CC(C)C1=NC(=NC(=C1CCC(CC(CC(=O)O)O)O)C2=CC=C(C=C2)F)N(C)S(=O)(=O)C,CID004475485,rosuvastatin,4475485
3696,CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31,CID000003696,imipramine,3696
1065,COC1=CC2=C(C=CN=C2C=C1)C(C3CC4CCN3CC4C=C)O,CID000001065,quinidine,1065
5282226,CC(C)OC(=O)CCC/C=C\C[C@H]1[C@H](C[C@H]([C@@H]1/C=C/[C@H](COC2=CC=CC(=C2)C(F)(F)F)O)O)O,CID005282226,travoprost,5282226
3562,C(C(F)(F)F)(Cl)Br,CID000003562,halothane,3562
5505,CCCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)C,CID000005505,tolbutamide,5505
2130,C1C2CC3CC1CC(C2)(C3)N,CID000002130,amantadine,2130
5478,CC(C)(C)NCC(COC1=NSN=C1N2CCOCC2)O,CID000005478,timolol,5478
2806,COC(=O)C(C1=CC=CC=C1Cl)N2CCC3=C(C2)C=CS3,CID000002806,clopidogrel,2806
3467,CC(C1CCC(C(O1)OC2C(CC(C(C2O)OC3C(C(C(CO3)(C)O)NC)O)N)N)N)NC,CID000003467,gentamicin,3467
2474,CCCCN1CCCCC1C(=O)NC2=C(C=CC=C2C)C,CID000002474,bupivacaine,2474
5493444,CC(C)[C@@H](CC1=CC(=C(C=C1)OC)OCCCOC)C[C@@H]([C@H](C[C@@H](C(C)C)C(=O)NCC(C)(C)C(=O)N)O)N,CID005493444,aliskiren,5493444
3821,CNC1(CCCCC1=O)C2=CC=CC=C2Cl,CID000003821,ketamine,3821
14888,[O-2].[O-2].[O-2].[As+3].[As+3],CID000014888,arsenic trioxide,14888
156419,C[C@H](C1=CC=CC2=CC=CC=C21)NCCCC3=CC(=CC=C3)C(F)(F)F,CID000156419,cinacalcet,156419
3883,CC1=C(C=CN=C1CS(=O)C2=NC3=CC=CC=C3N2)OCC(F)(F)F,CID000003883,lansoprazole,3883
3642,CCCC(=O)OC1(CCC2C1(CC(C3C2CCC4=CC(=O)CCC34C)O)C)C(=O)CO,CID000003642,hydrocortisone butyrate,3642
4138,CC(CC1=CC(=C(C=C1)O)O)(C(=O)O)N,CID000004138,methyldopa,4138
6435110,CCC(C)[C@@H]1[C@H](CC[C@@]2(O1)CC3C[C@H](O2)C/C=C(/[C@H]([C@H](/C=C/C=C/4\CO[C@H]5[C@@]4([C@@H](C=C([C@H]5O)C)C(=O)O3)O)C)O[C@H]6C[C@@H]([C@H]([C@@H](O6)C)OC7C[C@@H]([C@H]([C@@H](O7)C)O)OC)OC)\C)C.C[C@H]1CC[C@]2(CC3C[C@H](O2)C/C=C(/[C@H]([C@H](/C=C/C=C/4\CO[C@H]5[C@@]4([C@@H](C=C([C@H]5O)C)C(=O)O3)O)C)O[C@H]6C[C@@H]([C@H]([C@@H](O6)C)OC7C[C@@H]([C@H]([C@@H](O7)C)O)OC)OC)\C)O[C@@H]1C(C)C,CID006435110,ivermectin,6435110
4192,CC1=NC=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4F,CID000004192,midazolam,4192
216326,C1CC(=O)NC(=O)C1N2CC3=C(C2=O)C=CC=C3N,CID000216326,lenalidomide,216326
2554,C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N,CID000002554,carbamazepine,2554
3784,CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)C2=CC=CC3=NON=C32)C(=O)OC,CID000003784,isradipine,3784
104865,CC(C)(C)C1=CC=C(C=C1)S(=O)(=O)NC2=C(C(=NC(=N2)C3=NC=CC=N3)OCCO)OC4=CC=CC=C4OC,CID000104865,bosentan,104865
4499,CC1=C(C(C(=C(N1)C)C(=O)OCC(C)C)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC,CID000004499,nisoldipine,4499
2160,CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31,CID000002160,amitriptyline,2160
2708,C1=CC(=CC=C1CCCC(=O)O)N(CCCl)CCCl,CID000002708,chlorambucil,2708
3161,CC1C2C(C3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,CID000003161,doxycycline,3161
5525,CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2C3CCCCC3CC2C(=O)O,CID000005525,trandolapril,5525
5482,C1=CC(=C(C=C1Cl)Cl)C(CN2C=CN=C2)OCC3=C(SC=C3)Cl,CID000005482,tioconazole,5482
104741,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)[C@@H](CC4=C3C=CC(=C4)O)CCCCCCCCCS(=O)CCCC(C(F)(F)F)(F)F,CID000104741,fulvestrant,104741
3032,C1=CC=C(C(=C1)CC(=O)[O-])NC2=C(C=CC=C2Cl)Cl,CID000003032,diclofenac,3032
3386,CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F,CID000003386,fluoxetine,3386
5253,CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O,CID000005253,sotalol,5253
5353980,C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N=NC3=CC(=C(C=C3)O)C(=O)O,CID005353980,sulfasalazine,5353980
5039,CNC(=C[N+](=O)[O-])NCCSCC1=CC=C(O1)CN(C)C,CID000005039,ranitidine,5039
147912,CC[C@@H]([C@H](C)O)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OCC5C[C@](OC5)(CN6C=NC=N6)C7=C(C=C(C=C7)F)F,CID000147912,posaconazole,147912
5005,CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2CC3=CC=CC=C3CC2C(=O)O,CID000005005,quinapril,5005
36339,CCOC(=O)C1=CN=CN1C(C)C2=CC=CC=C2,CID000036339,etomidate,36339
4993,CCC1=C(C(=NC(=N1)N)N)C2=CC=C(C=C2)Cl,CID000004993,pyrimethamine,4993
54688,CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)OC)C)C)O)(C)O,CID000054688,clarithromycin,54688
2522,CC(C=CC(C1CC1)O)C2CCC3C2(CCCC3=CC=C4CC(CC(C4=C)O)O)C,CID000002522,calcipotriol,2522
4999,C1C(=S)N(C2=C(C=C(C=C2)Cl)C(=N1)C3=CC=CC=C3F)CC(F)(F)F,CID000004999,quazepam,4999
5651,CC1C(C(CC(O1)OC2C(C(C(OC2OC3=C4C=C5C=C3OC6=C(C=C(C=C6)C(C(C(=O)NC(C(=O)NC5C(=O)NC7C8=CC(=C(C=C8)O)C9=C(C=C(C=C9O)O)C(NC(=O)C(C(C1=CC(=C(O4)C=C1)Cl)O)NC7=O)C(=O)O)CC(=O)N)NC(=O)C(CC(C)C)NC)O)Cl)CO)O)O)(C)N)O,CID000005651,vancomycin,5651
59708,CCC(C(=O)N)N1CCCC1=O,CID000059708,levetiracetam,59708
3062,CC1C(C(CC(O1)OC2C(OC(CC2O)OC3C(OC(CC3O)OC4CCC5(C(C4)CCC6C5CC(C7(C6(CCC7C8=CC(=O)OC8)O)C)O)C)C)C)O)O,CID000003062,digoxin,3062
4666,CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)(CO4)OC(=O)C)O)C)OC(=O)C,CID000004666,paclitaxel,4666
2118,CC1=NN=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4,CID000002118,alprazolam,2118
5095,CCCN(CCC)CCC1=C2CC(=O)NC2=CC=C1,CID000005095,ropinirole,5095
150311,C1=CC(=CC=C1[C@@H]2[C@H](C(=O)N2C3=CC=C(C=C3)F)CC[C@@H](C4=CC=C(C=C4)F)O)O,CID000150311,ezetimibe,150311
5379,CC1CN(CCN1)C2=C(C=C3C(=C2OC)N(C=C(C3=O)C(=O)O)C4CC4)F,CID000005379,gatifloxacin,5379
9433,CN1C2=C(C(=O)N(C1=O)C)NC=N2.CN1C2=C(C(=O)N(C1=O)C)NC=N2.C(CN)N,CID000009433,aminophylline,9433
4911,CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(=O)O,CID000004911,probenecid,4911
4913,CCN(CC)CCNC(=O)C1=CC=C(C=C1)N,CID000004913,procainamide,4913
4479097,CC1=CC2=C(C=C1C)N(C=N2)C3C(C(C(O3)CO)OP(=O)([O-])OC(C)CNC(=O)CCC4(C(C5C6(C(C(C(=N6)C(=C7C(C(C(=N7)C=C8C(C(C(=N8)C(=C4[N-]5)C)CCC(=O)N)(C)C)CCC(=O)N)(C)CC(=O)N)C)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)C)O.O.[Co],CID004479097,hydroxocobalamin,4479097
3114,CC(C)N(CCC(C1=CC=CC=C1)(C2=CC=CC=N2)C(=O)N)C(C)C,CID000003114,disopyramide,3114
34312,C1C2=CC=CC=C2N(C3=CC=CC=C3C1=O)C(=O)N,CID000034312,oxcarbazepine,34312
1117,[O-]S(=O)(=O)[O-],CID000001117,sulfate,1117
5473385,C1=NC2C(=N1)NC(=NC2=S)N,CID005473385,6-thioguanine,5473385
4095,CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2,CID000004095,methadone,4095
3059,C1=CC(=C(C=C1C2=C(C=C(C=C2)F)F)C(=O)O)O,CID000003059,diflunisal,3059
9052,CC(=O)CC(C1=CC=C(C=C1)[N+](=O)[O-])C2=C(C3=CC=CC=C3OC2=O)O,CID000009052,acenocoumarol,9052
3367,C1=NC2=C(N=C(N=C2N1C3C(C(C(O3)CO)O)O)F)N,CID000003367,fludarabine,3367
41317,CC1=CC(=C(C(=C1C=CC(=CC=CC(=CC(=O)O)C)C)C)C)OC,CID000041317,acitretin,41317
815,C1C(C(C(C(C1N)OC2C(C(C(C(O2)CN)O)O)O)O)OC3C(C(C(C(O3)CO)O)N)O)N,CID000000815,kanamycin,815
24011,S=[Se],CID000024011,selenium sulfide,24011
2019,CC1C(C(=O)NC(C(=O)N2CCCC2C(=O)N(CC(=O)N(C(C(=O)O1)C(C)C)C)C)C(C)C)NC(=O)C3=C4C(=C(C=C3)C)OC5=C(C(=O)C(=C(C5=N4)C(=O)NC6C(OC(=O)C(N(C(=O)CN(C(=O)C7CCCN7C(=O)C(NC6=O)C(C)C)C)C)C(C)C)C)N)C,CID000002019,actinomycin D,2019
2141,C(CN)CNCCSP(=O)(O)O,CID000002141,amifostine,2141
4603,CCC(CC)OC1C=C(CC(C1NC(=O)C)N)C(=O)OCC,CID000004603,oseltamivir,4603
